# This file was generated by spatial joining father polys with koeppen geiger classifications for 1976 - 2000, provided
# by Rubel, F., and M. Kottek, 2010: Observed and projected climate shifts 1901-2100 depicted by world maps of
# the Köppen-Geiger climate classification. Meteorol. Z., 19, 135-141. DOI: 10.1127/0941-2948/2010/0430.
# using following classification:
# 11 ... Af
# 12 ... Am
# 13 ... As
# 14 ... Aw
# 21 ... BWk
# 22 ... BWh
# 26 ... BSk
# 27 ... BSh
# 31 ... Cfa
# 32 ... Cfb
# 33 ... Cfc
# 34 ... Csa
# 35 ... Csb
# 36 ... Csc
# 37 ... Cwa
# 38 ... Cwb
# 39 ... Cwc
# 41 ... Dfa
# 42 ... Dfb
# 43 ... Dfc
# 44 ... Dfd
# 45 ... Dsa
# 46 ... Dsb
# 47 ... Dsc
# 48 ... Dsd
# 49 ... Dwa
# 50 ... Dwb
# 51 ... Dwc
# 52 ... Dwd
# 61 ... EF
# 62 ... ET
arcid,koep_class
1441,61
1442,61
1443,61
1444,61
1445,62
1446,62
1447,62
1448,62
1449,62
1450,62
1451,62
1452,62
1453,62
1454,62
1455,62
1456,62
1457,62
1458,62
1459,62
1460,62
1461,62
1462,62
1463,62
1464,62
1465,62
1466,62
1467,62
1468,62
1470,62
1471,62
1472,62
1473,62
1474,62
1475,62
1476,62
1477,62
1478,62
1479,62
1480,62
1481,62
1482,62
1483,62
1484,62
1485,62
1486,62
1490,62
1491,62
1492,62
1493,62
1494,62
1495,62
1496,62
1497,62
1500,62
1501,62
1502,62
1503,62
1504,62
1505,62
1506,62
1507,62
1508,62
1509,62
1510,62
1511,62
1512,62
1513,62
1514,62
1515,62
1516,62
1517,62
1518,62
1521,62
1522,62
1523,62
1524,62
1525,62
1526,62
1527,62
1528,62
1529,62
1530,62
1532,62
1533,62
1534,62
1535,62
1536,62
1537,62
1538,62
1539,62
1540,62
1541,62
1542,62
1543,62
1544,62
1545,62
1546,61
1547,61
1548,61
1549,62
1550,62
1551,62
1552,62
1553,62
1554,62
1555,62
1556,62
1557,62
1558,62
1559,62
1560,62
1561,62
1562,62
1563,62
1564,62
1565,62
1566,62
1567,61
1568,61
1569,61
1570,61
1571,61
1572,61
1573,61
1574,61
1575,61
1576,61
1577,61
1578,61
1579,61
1580,61
1581,61
1582,61
1583,61
1584,61
1585,61
1586,61
1587,61
1588,61
1589,61
1590,61
1591,61
1592,61
1593,61
1594,61
1595,61
1596,61
1597,61
1598,61
1599,61
1600,61
1601,61
1602,61
1603,61
1604,61
1605,61
1606,61
1607,61
1608,61
1609,61
1610,61
1611,61
1612,61
1613,61
1614,61
1615,61
1616,61
1617,61
1618,61
1619,61
1620,61
1621,61
1622,61
1623,61
1624,61
1625,61
1626,61
1627,61
1628,61
1629,61
1630,61
1631,61
1632,61
1633,61
1634,61
1635,61
1636,61
1637,61
1638,61
1639,61
1640,61
1641,61
1642,61
1643,61
1644,61
1645,61
1646,61
1647,61
1648,61
1649,61
1650,61
1651,62
1652,62
1653,62
1654,62
1655,62
1656,62
1657,62
1658,62
1659,62
1660,62
1661,62
1662,62
1663,62
1664,62
1665,62
1666,62
1667,62
1668,62
1669,62
1670,62
1671,62
1672,62
1673,62
1674,62
1676,62
1677,62
1678,62
1679,62
1680,62
1681,62
1682,62
1683,62
1684,62
1685,62
1686,62
1687,62
1696,62
1697,62
1698,62
1699,62
1700,62
1701,62
1702,62
1703,62
1704,62
1705,62
1706,62
1707,62
1708,62
1710,62
1711,62
1712,62
1713,62
1714,62
1715,62
1716,62
1719,62
1720,62
1721,62
1722,62
1723,62
1724,62
1725,62
1726,62
1727,62
1729,62
1730,62
1732,62
1733,62
1734,62
1735,62
1736,62
1737,62
1738,62
1739,62
1740,62
1741,62
1742,62
1743,62
1744,62
1745,62
1746,62
1747,62
1748,62
1749,62
1750,62
1751,62
1752,62
1753,62
1754,62
1755,62
1756,62
1757,62
1758,62
1759,62
1760,62
1761,62
1762,62
1763,62
1764,62
1765,62
1766,62
1767,62
1768,62
1769,62
1770,62
1771,61
1772,61
1773,61
1774,61
1775,61
1776,61
1777,61
1778,61
1779,61
1780,61
1781,61
1782,61
1783,61
1784,61
1785,61
1786,61
1787,61
1788,61
1789,61
1790,61
1791,61
1792,61
1793,61
1794,61
1795,61
1796,61
1797,61
1798,61
1799,61
1800,61
1801,61
1802,61
1803,61
1804,61
1805,61
1806,61
1807,61
1808,61
1809,61
1810,61
1811,61
1812,61
1813,61
1814,61
1815,61
1816,61
1817,61
1818,61
1819,61
1820,61
1821,61
1822,61
1823,61
1824,61
1825,61
1826,61
1827,61
1828,61
1829,61
1830,61
1831,61
1832,61
1833,61
1834,61
1835,61
1836,61
1837,61
1838,61
1839,61
1840,61
1841,61
1842,61
1843,61
1844,61
1845,61
1846,61
1847,61
1848,62
1849,62
1850,62
1851,62
1852,62
1853,62
1854,62
1855,62
1856,62
1857,62
1858,62
1859,62
1860,62
1861,62
1862,62
1863,62
1864,62
1865,62
1869,62
1870,62
1872,62
1873,62
1874,62
1875,62
1879,62
1880,62
1881,62
1882,62
1883,62
1884,62
1885,62
1886,62
1887,62
1891,62
1892,62
1893,62
1894,62
1895,62
1896,62
1897,62
1899,62
1900,62
1901,62
1902,62
1903,62
1906,62
1907,62
1908,62
1909,62
1910,62
1911,62
1912,62
1913,62
1914,62
1915,62
1916,62
1917,62
1918,62
1919,62
1920,62
1921,62
1922,62
1923,62
1924,62
1925,62
1926,62
1927,62
1928,62
1929,62
1930,62
1933,62
1934,62
1935,62
1936,62
1937,62
1938,62
1939,62
1940,62
1941,62
1942,62
1943,62
1944,62
1945,62
1946,62
1947,61
1948,61
1949,61
1950,61
1951,61
1952,61
1953,61
1954,61
1955,61
1956,61
1957,61
1958,61
1959,61
1960,61
1961,61
1962,61
1963,61
1964,61
1965,61
1966,61
1967,61
1968,61
1969,61
1970,61
1971,61
1972,61
1973,61
1974,61
1975,61
1976,61
1977,61
1978,61
1979,61
1980,61
1981,61
1982,61
1983,61
1984,61
1985,61
1986,61
1987,61
1988,61
1989,61
1990,61
1991,61
1992,61
1993,61
1994,61
1995,61
1996,61
1997,61
1998,61
1999,61
2000,61
2001,61
2002,61
2003,61
2004,61
2005,61
2006,61
2007,61
2008,61
2009,61
2010,61
2011,61
2012,61
2013,61
2014,61
2015,61
2016,61
2017,61
2018,61
2019,61
2020,61
2021,61
2022,61
2023,61
2024,62
2025,62
2026,62
2027,62
2028,62
2029,62
2030,62
2031,62
2032,62
2033,62
2034,62
2035,62
2036,62
2037,62
2038,62
2039,62
2040,62
2041,62
2046,62
2047,62
2048,62
2049,62
2050,62
2051,62
2052,62
2053,62
2054,44
2055,44
2062,62
2063,62
2064,62
2065,62
2066,62
2067,62
2068,62
2069,62
2070,62
2071,62
2072,62
2074,62
2075,62
2077,62
2078,62
2079,62
2080,62
2083,62
2084,62
2085,62
2086,62
2087,62
2089,62
2090,62
2091,62
2092,62
2093,62
2094,62
2095,62
2096,62
2097,62
2098,62
2099,62
2100,62
2101,62
2102,62
2103,62
2104,62
2105,62
2106,62
2107,62
2108,62
2109,62
2110,62
2111,62
2112,62
2113,62
2114,62
2115,62
2116,62
2117,62
2118,62
2119,62
2120,62
2121,62
2122,62
2123,62
2124,62
2125,62
2126,62
2127,62
2128,62
2129,62
2130,62
2131,62
2132,62
2133,62
2134,62
2135,62
2136,62
2137,62
2138,62
2139,62
2140,62
2141,62
2142,62
2143,61
2144,61
2145,61
2146,61
2147,61
2148,61
2149,61
2150,61
2151,61
2152,61
2153,61
2154,61
2155,61
2156,61
2157,61
2158,61
2159,61
2160,61
2161,61
2162,61
2163,61
2164,61
2165,61
2166,61
2167,61
2168,61
2169,61
2170,61
2171,61
2172,61
2173,61
2174,61
2175,61
2176,61
2177,61
2178,61
2179,61
2180,61
2181,61
2182,61
2183,61
2184,61
2185,61
2186,61
2187,61
2188,61
2189,61
2190,61
2191,61
2192,61
2193,61
2194,61
2195,61
2196,61
2197,61
2198,61
2199,61
2200,61
2201,61
2202,61
2203,61
2204,61
2205,61
2206,61
2207,61
2208,61
2209,61
2210,61
2211,61
2212,61
2213,61
2214,61
2215,61
2216,61
2217,61
2218,61
2219,61
2220,62
2221,62
2222,62
2223,62
2224,62
2225,62
2226,62
2227,62
2228,62
2229,62
2230,62
2231,62
2232,62
2233,62
2234,62
2235,62
2236,62
2237,62
2243,62
2244,43
2245,43
2246,62
2247,62
2248,62
2249,62
2250,62
2251,62
2252,62
2253,62
2254,62
2255,44
2256,44
2257,62
2258,44
2259,44
2260,44
2261,44
2262,44
2263,44
2264,44
2265,62
2272,62
2273,62
2274,62
2275,62
2276,62
2277,62
2278,62
2279,62
2281,62
2282,62
2283,62
2284,62
2285,62
2286,62
2287,62
2288,62
2289,62
2290,62
2292,62
2293,62
2294,62
2295,62
2296,62
2302,62
2303,62
2304,62
2305,62
2306,62
2307,62
2308,62
2309,62
2310,62
2311,62
2312,62
2313,62
2314,62
2315,62
2316,62
2317,62
2318,62
2319,62
2320,62
2321,62
2322,62
2323,62
2324,62
2325,62
2326,62
2327,62
2328,62
2329,62
2330,62
2331,62
2332,62
2333,62
2334,62
2335,62
2336,62
2337,62
2338,62
2339,62
2340,62
2341,62
2342,62
2343,62
2344,62
2345,62
2346,62
2347,62
2348,62
2349,62
2350,62
2351,62
2352,62
2353,62
2354,62
2355,62
2356,62
2357,62
2358,62
2359,62
2360,62
2361,62
2362,62
2363,62
2364,62
2365,62
2366,62
2367,62
2368,62
2369,62
2370,61
2371,61
2372,61
2373,61
2374,61
2375,61
2376,61
2377,61
2378,61
2379,61
2380,61
2381,61
2382,61
2383,61
2384,61
2385,61
2386,61
2387,61
2388,61
2389,61
2390,61
2391,61
2392,61
2393,61
2394,61
2395,61
2396,61
2397,61
2398,61
2399,61
2400,61
2401,61
2402,61
2403,61
2404,61
2405,61
2406,61
2407,61
2408,61
2409,61
2410,61
2411,61
2412,61
2413,61
2414,61
2415,61
2416,61
2417,61
2418,61
2419,61
2420,61
2421,61
2422,61
2423,61
2424,61
2425,61
2426,61
2427,61
2428,61
2429,61
2430,61
2431,61
2432,61
2433,61
2434,61
2435,61
2436,61
2437,61
2438,62
2439,62
2440,62
2441,62
2442,62
2443,62
2444,62
2445,62
2446,62
2447,62
2448,62
2449,62
2450,62
2451,62
2452,62
2453,62
2454,62
2455,62
2456,62
2457,62
2458,62
2459,62
2460,62
2461,62
2462,62
2463,62
2464,62
2465,62
2466,62
2467,62
2468,62
2469,62
2470,62
2471,62
2472,62
2473,62
2474,62
2475,62
2476,62
2477,43
2478,43
2479,43
2480,43
2481,43
2482,43
2483,43
2484,43
2485,44
2486,44
2487,62
2488,62
2489,62
2490,62
2491,62
2492,62
2493,62
2494,62
2495,62
2496,62
2497,62
2498,62
2499,62
2500,44
2501,44
2502,44
2503,44
2504,44
2505,44
2506,44
2507,62
2508,62
2509,62
2511,62
2512,62
2515,62
2517,62
2518,62
2519,62
2520,62
2521,62
2522,62
2523,62
2524,62
2525,62
2526,62
2527,62
2528,62
2529,62
2530,62
2531,62
2532,62
2533,62
2534,62
2535,62
2538,62
2539,62
2540,62
2541,62
2542,62
2543,62
2544,62
2545,62
2546,62
2548,62
2549,62
2550,62
2551,62
2552,62
2553,62
2554,62
2555,62
2556,62
2557,62
2558,62
2559,62
2560,62
2563,62
2565,62
2566,62
2568,62
2569,62
2570,62
2571,62
2572,62
2573,62
2574,62
2575,62
2576,62
2578,62
2581,62
2582,62
2583,62
2584,62
2585,62
2586,62
2587,62
2588,62
2589,62
2590,62
2591,62
2593,62
2594,62
2595,62
2596,62
2597,61
2598,61
2599,61
2600,61
2601,61
2602,61
2603,61
2604,61
2605,61
2606,61
2607,61
2608,61
2609,61
2610,61
2611,61
2612,61
2613,61
2614,61
2615,61
2616,61
2617,61
2618,61
2619,61
2620,61
2621,61
2622,61
2623,61
2624,61
2625,61
2626,61
2627,61
2628,61
2629,61
2630,61
2631,61
2632,61
2633,61
2634,61
2635,61
2636,61
2637,61
2638,61
2639,61
2640,61
2641,61
2642,61
2643,61
2644,61
2645,61
2646,61
2647,61
2648,61
2649,61
2650,61
2651,61
2652,61
2653,61
2654,61
2655,61
2656,61
2657,61
2658,61
2659,61
2660,61
2661,61
2662,62
2663,62
2664,62
2665,62
2666,62
2667,62
2668,62
2669,62
2670,62
2671,62
2673,62
2674,62
2675,62
2676,62
2677,62
2678,62
2679,62
2680,62
2681,62
2682,62
2683,62
2684,62
2685,62
2686,62
2687,62
2688,62
2689,62
2692,62
2693,62
2694,62
2695,62
2696,62
2697,62
2698,62
2699,62
2700,62
2701,62
2702,62
2703,62
2704,62
2705,62
2706,62
2707,62
2708,62
2709,62
2710,43
2711,43
2712,43
2713,43
2714,43
2715,43
2716,43
2717,62
2718,62
2719,62
2720,44
2721,62
2722,62
2723,62
2724,62
2725,62
2726,62
2727,62
2728,62
2729,62
2730,62
2731,62
2732,62
2733,62
2734,62
2735,62
2736,44
2737,44
2738,44
2739,44
2740,44
2741,62
2742,44
2743,44
2744,44
2745,44
2746,44
2747,44
2748,44
2749,44
2750,44
2751,44
2752,44
2753,44
2754,62
2755,62
2756,62
2757,62
2758,62
2759,62
2761,62
2762,62
2763,62
2764,62
2765,62
2766,62
2767,62
2768,62
2769,62
2770,62
2771,62
2772,62
2773,62
2774,62
2775,62
2776,62
2777,62
2778,62
2779,62
2780,62
2781,62
2782,62
2783,62
2784,62
2785,62
2786,62
2787,62
2788,62
2789,62
2790,62
2791,62
2792,62
2793,62
2794,62
2795,62
2797,62
2798,62
2799,62
2800,62
2801,62
2802,62
2803,62
2804,62
2805,62
2806,62
2807,62
2808,62
2809,62
2810,62
2811,62
2812,62
2813,62
2814,62
2815,62
2816,62
2817,62
2818,62
2819,62
2820,62
2821,62
2822,62
2823,62
2824,62
2825,62
2826,62
2827,62
2828,62
2829,62
2830,62
2831,62
2832,62
2833,62
2834,61
2835,61
2836,61
2837,61
2838,61
2839,61
2840,61
2841,61
2842,61
2843,61
2844,61
2845,61
2846,61
2847,61
2848,61
2849,61
2850,61
2851,61
2852,61
2853,61
2854,61
2855,61
2856,61
2857,61
2858,61
2859,61
2860,61
2861,61
2862,61
2863,61
2864,61
2865,61
2866,61
2867,61
2868,61
2869,61
2870,61
2871,61
2872,61
2873,61
2874,61
2875,61
2876,61
2877,61
2878,61
2879,61
2880,61
2881,61
2882,61
2883,61
2884,61
2885,61
2886,61
2887,61
2888,61
2889,61
2890,61
2891,61
2892,61
2893,61
2894,61
2895,61
2896,61
2897,61
2898,61
2899,61
2900,62
2901,62
2902,62
2903,62
2904,62
2905,62
2906,62
2907,62
2908,62
2909,62
2910,62
2911,62
2912,62
2913,62
2914,62
2915,62
2916,62
2917,62
2918,62
2919,62
2920,62
2921,62
2924,62
2925,62
2926,62
2927,62
2928,62
2929,62
2930,62
2931,62
2932,62
2933,62
2934,62
2935,62
2936,62
2937,62
