# This file was generated by spatial joining father polys with koeppen geiger classifications for 1976 - 2000, provided
# by Rubel, F., and M. Kottek, 2010: Observed and projected climate shifts 1901-2100 depicted by world maps of
# the Köppen-Geiger climate classification. Meteorol. Z., 19, 135-141. DOI: 10.1127/0941-2948/2010/0430.
# using following classification:
# 11 ... Af
# 12 ... Am
# 13 ... As
# 14 ... Aw
# 21 ... BWk
# 22 ... BWh
# 26 ... BSk
# 27 ... BSh
# 31 ... Cfa
# 32 ... Cfb
# 33 ... Cfc
# 34 ... Csa
# 35 ... Csb
# 36 ... Csc
# 37 ... Cwa
# 38 ... Cwb
# 39 ... Cwc
# 41 ... Dfa
# 42 ... Dfb
# 43 ... Dfc
# 44 ... Dfd
# 45 ... Dsa
# 46 ... Dsb
# 47 ... Dsc
# 48 ... Dsd
# 49 ... Dwa
# 50 ... Dwb
# 51 ... Dwc
# 52 ... Dwd
# 61 ... EF
# 62 ... ET
arcid,koep_class
233,62
234,62
235,62
236,62
237,62
238,62
239,62
240,62
241,62
242,62
243,62
244,62
245,61
246,61
247,61
248,61
249,61
250,61
251,61
252,61
253,61
254,61
255,61
256,61
257,61
258,61
259,61
260,61
261,61
262,61
263,61
264,61
265,61
266,61
267,61
268,61
269,61
270,61
271,61
272,61
273,61
274,61
275,61
276,61
277,61
278,61
279,62
280,62
281,62
282,62
283,62
284,62
285,62
286,62
287,62
288,62
289,62
290,62
291,62
292,62
293,62
294,62
295,62
296,62
303,62
304,62
305,62
306,62
307,62
308,62
309,62
310,62
311,62
312,62
313,62
314,62
315,62
316,62
317,62
318,61
319,61
320,61
321,61
322,61
323,61
324,61
325,61
326,61
327,61
328,61
329,61
330,61
331,61
332,61
333,61
334,61
335,61
336,61
337,61
338,61
339,61
340,61
341,61
342,61
343,62
344,62
345,62
346,62
347,62
348,62
349,62
350,62
351,62
352,62
353,62
354,62
355,62
356,62
357,62
358,62
359,62
360,62
361,62
363,62
364,62
365,62
366,62
367,62
368,62
369,62
370,62
371,62
372,62
373,62
374,62
375,61
376,62
377,62
378,62
379,62
380,61
381,61
382,61
383,61
384,61
385,62
386,61
387,61
388,61
389,61
390,61
391,61
392,61
393,61
394,61
395,61
396,61
397,61
398,61
399,61
400,61
401,61
402,61
403,61
404,61
405,61
406,61
407,61
408,61
409,61
410,61
411,61
412,61
413,61
414,61
415,61
416,61
417,61
418,61
419,61
420,61
421,61
422,61
423,61
424,61
425,61
426,61
427,61
428,62
429,62
430,62
431,62
432,62
433,62
434,62
435,62
436,62
437,62
438,62
439,62
440,62
441,62
446,62
447,62
449,62
450,62
451,62
452,62
453,62
454,62
455,62
456,62
457,62
458,62
459,62
460,62
461,62
471,62
472,62
473,62
474,62
475,62
476,62
477,62
478,62
479,62
480,62
481,62
482,62
483,62
484,62
485,62
486,62
487,62
488,62
489,62
490,62
491,61
492,61
493,61
494,61
495,61
496,61
497,61
498,61
499,61
500,62
501,62
502,62
503,62
504,62
505,62
506,62
507,62
508,61
509,61
510,61
511,62
512,62
513,62
514,62
515,62
516,62
517,62
518,62
519,62
520,62
521,62
522,62
523,62
524,62
525,62
526,62
527,62
528,62
529,62
530,62
531,62
532,62
533,62
534,62
535,62
536,62
537,62
538,62
539,61
540,61
541,61
542,61
543,61
544,61
545,61
546,61
547,61
548,61
549,61
550,61
551,61
552,61
553,61
554,61
555,61
556,61
557,61
558,61
559,61
560,61
561,61
562,61
563,61
564,61
565,61
566,61
567,61
568,61
569,61
570,61
571,61
572,61
573,61
574,61
575,61
576,61
577,61
578,61
579,61
580,61
581,61
582,61
583,61
584,61
585,61
586,61
587,61
588,61
589,61
590,61
591,61
592,61
593,61
594,61
595,61
596,61
597,61
598,61
599,61
600,61
601,62
602,62
603,62
604,62
605,62
606,62
607,62
608,62
609,62
610,62
611,62
612,62
613,62
614,62
615,62
616,62
617,62
618,62
619,62
620,62
621,62
622,62
623,62
624,62
625,62
626,62
627,62
628,62
629,62
630,62
631,62
632,62
633,62
637,62
638,61
639,62
640,62
641,62
642,62
643,62
644,62
645,62
647,62
648,62
649,62
651,62
652,62
653,62
654,62
655,62
656,62
657,62
658,62
659,62
660,62
661,62
662,62
663,62
664,62
665,62
666,61
667,61
668,62
669,62
670,62
671,62
672,62
673,62
674,62
675,62
676,62
677,62
678,62
679,62
680,62
681,62
682,62
683,62
684,62
685,62
686,62
687,62
688,62
689,62
690,62
691,62
692,62
693,62
694,62
695,62
696,62
697,62
698,61
699,61
700,61
701,61
702,61
703,61
704,61
705,61
706,61
707,62
708,62
709,61
710,62
711,62
712,62
713,62
714,62
715,62
716,62
717,62
718,62
719,62
720,62
721,62
722,62
723,62
724,62
725,62
726,62
727,62
728,62
729,62
730,62
731,62
732,61
733,61
734,61
735,61
736,61
737,61
738,61
739,61
740,61
741,61
742,61
743,61
744,61
745,61
746,61
747,61
748,61
749,61
750,61
751,61
752,61
753,61
754,61
755,61
756,61
757,61
758,61
759,61
760,61
761,61
762,61
763,61
764,61
765,61
766,61
767,61
768,61
769,61
770,61
771,61
772,61
773,61
774,61
775,61
776,61
777,61
778,61
779,61
780,61
781,61
782,61
783,61
784,61
785,61
786,61
787,61
788,61
789,61
790,61
791,61
792,61
793,61
794,62
795,62
796,62
797,62
798,62
799,62
800,62
801,62
802,62
803,62
804,62
805,62
806,62
807,62
808,62
809,62
810,62
811,62
812,62
813,62
814,62
815,62
816,62
817,62
818,62
819,62
820,62
825,62
826,62
827,62
828,62
829,62
830,62
831,62
832,62
833,62
834,62
835,62
836,62
839,62
840,62
841,62
842,62
843,62
844,62
845,62
846,62
847,62
848,62
849,62
850,62
851,62
852,62
853,62
854,62
855,62
856,62
857,62
858,62
859,62
860,62
864,62
865,62
866,62
867,62
868,62
869,62
870,62
871,62
872,62
873,62
875,62
876,62
877,62
878,62
879,62
880,62
881,62
882,62
883,62
884,62
885,62
886,61
887,61
888,61
889,61
890,62
891,62
892,62
893,62
894,62
895,62
896,62
897,62
898,62
899,62
900,62
901,62
902,62
903,62
904,62
905,62
906,62
907,62
908,62
909,62
910,62
911,61
912,61
913,61
914,61
915,61
916,61
917,61
918,61
919,61
920,61
921,61
922,61
923,61
924,62
925,62
926,62
927,62
928,62
929,62
930,62
931,62
932,62
933,62
934,62
935,62
936,62
937,62
938,62
939,62
940,62
941,62
942,62
943,62
944,62
945,62
946,62
947,62
948,62
949,62
950,62
951,62
952,62
953,61
954,61
955,61
956,61
957,61
958,61
959,61
960,61
961,61
962,61
963,61
964,61
965,61
966,61
967,61
968,61
969,61
970,61
971,61
972,61
973,61
974,61
975,61
976,61
977,61
978,61
979,61
980,61
981,61
982,61
983,61
984,61
985,61
986,61
987,61
988,61
989,61
990,61
991,61
992,61
993,61
994,61
995,61
996,61
997,61
998,61
999,61
1000,61
1001,61
1002,61
1003,61
1004,61
1005,61
1006,61
1007,61
1008,61
1009,61
1010,61
1011,61
1012,62
1013,62
1014,62
1015,62
1016,62
1017,62
1018,62
1019,62
1020,62
1021,62
1022,62
1023,62
1024,62
1025,62
1026,62
1027,62
1028,62
1029,62
1030,62
1031,62
1032,62
1033,62
1034,62
1036,62
1037,62
1038,62
1039,62
1040,62
1041,62
1042,62
1043,62
1044,62
1045,62
1046,62
1047,62
1048,62
1049,62
1050,62
1051,62
1052,61
1053,61
1054,62
1059,62
1060,62
1061,62
1062,62
1063,62
1064,62
1065,62
1066,62
1067,62
1069,62
1070,62
1072,62
1073,62
1074,62
1075,62
1076,62
1077,62
1078,62
1079,62
1080,62
1081,62
1082,62
1083,61
1084,62
1085,62
1086,62
1087,62
1088,62
1089,62
1090,62
1091,62
1092,62
1093,62
1094,62
1095,62
1096,62
1097,62
1098,62
1099,62
1100,62
1101,62
1102,62
1103,62
1104,62
1105,62
1106,62
1107,61
1108,61
1109,61
1110,61
1111,61
1112,61
1113,61
1114,61
1115,62
1116,62
1117,62
1118,62
1119,62
1120,62
1121,62
1122,62
1123,62
1124,62
1125,62
1126,62
1127,62
1128,62
1129,62
1130,62
1131,62
1132,62
1133,62
1134,62
1135,62
1136,62
1137,62
1138,61
1139,62
1140,62
1141,62
1142,62
1143,62
1144,62
1145,62
1146,62
1147,62
1148,62
1149,62
1150,62
1151,62
1152,62
1153,62
1154,62
1155,62
1156,62
1157,62
1158,62
1159,62
1160,62
1161,62
1162,61
1163,61
1164,61
1165,61
1166,61
1167,61
1168,61
1169,61
1170,61
1171,61
1172,61
1173,61
1174,61
1175,61
1176,61
1177,61
1178,61
1179,61
1180,61
1181,61
1182,61
1183,61
1184,61
1185,61
1186,61
1187,61
1188,61
1189,61
1190,61
1191,61
1192,61
1193,61
1194,61
1195,61
1196,61
1197,61
1198,61
1199,61
1200,61
1201,61
1202,61
1203,61
1204,61
1205,61
1206,61
1207,61
1208,61
1209,61
1210,61
1211,61
1212,61
1213,61
1214,61
1215,61
1216,61
1217,61
1218,61
1219,61
1220,61
1221,61
1222,61
1223,61
1224,61
1225,61
1226,61
1227,61
1228,61
1229,62
1230,62
1231,62
1232,62
1233,62
1234,62
1235,62
1236,62
1237,62
1238,62
1239,62
1240,62
1241,62
1242,62
1243,62
1244,62
1245,62
1246,62
1247,62
1248,62
1249,62
1250,62
1251,62
1252,62
1253,62
1254,62
1255,62
1256,62
1257,62
1258,62
1259,62
1260,62
1261,62
1262,62
1263,62
1264,62
1265,62
1266,62
1267,62
1268,62
1269,62
1270,62
1271,62
1272,62
1273,62
1274,62
1275,62
1276,62
1277,62
1278,62
1279,62
1280,62
1281,62
1288,62
1289,62
1290,62
1291,62
1292,62
1293,62
1294,62
1295,62
1296,62
1297,62
1298,62
1299,62
1300,62
1301,62
1302,62
1303,62
1304,62
1305,62
1306,62
1307,62
1308,62
1309,62
1310,62
1311,62
1312,62
1313,62
1314,62
1315,62
1316,62
1317,62
1318,62
1319,62
1320,62
1321,62
1322,62
1323,62
1324,62
1325,62
1326,62
1327,62
1328,62
1329,62
1330,62
1331,62
1332,62
1333,62
1334,62
1335,62
1336,62
1337,62
1338,62
1339,62
1340,62
1341,62
1342,62
1343,62
1344,62
1345,62
1346,62
1347,62
1348,62
1349,62
1350,62
1351,62
1352,62
1353,62
1354,62
1355,62
1356,62
1357,62
1359,62
1360,62
1361,62
1362,62
1363,62
1364,62
1365,62
1366,62
1367,62
1368,62
1369,62
1370,62
1371,62
1372,62
1373,61
1374,61
1375,61
1376,61
1377,61
1378,61
1379,61
1380,61
1381,61
1382,61
1383,61
1384,61
1385,61
1386,61
1387,61
1388,61
1389,61
1390,61
1391,61
1392,61
1393,61
1394,61
1395,61
1396,61
1397,61
1398,61
1399,61
1400,61
1401,61
1402,61
1403,61
1404,61
1405,61
1406,61
1407,61
1408,61
1409,61
1410,61
1411,61
1412,61
1413,61
1414,61
1415,61
1416,61
1417,61
1418,61
1419,61
1420,61
1421,61
1422,61
1423,61
1424,61
1425,61
1426,61
1427,61
1428,61
1429,61
1430,61
1431,61
1432,61
1433,61
1434,61
1435,61
1436,61
1437,61
1438,61
1439,61
1440,61
1441,61
1442,62
1443,62
1444,62
1445,62
1446,62
1447,62
1448,62
1449,62
1450,62
1451,62
1452,62
1453,62
1454,62
1455,62
1456,62
1457,62
1458,62
1461,62
1462,62
1463,62
1464,62
1465,62
1466,62
1467,62
1468,62
1469,62
1470,62
1471,62
1472,62
1473,62
1474,62
1475,62
1476,62
1477,62
1478,62
1479,62
1480,62
1481,62
1482,62
1483,62
1484,62
1485,62
1486,62
1487,62
1488,62
1489,61
1490,61
1491,62
1497,62
1498,62
1499,62
1500,62
1501,62
1502,62
1503,62
1504,62
1505,62
1506,62
1507,62
1508,62
1509,62
1510,62
1511,62
1512,62
1513,62
1514,62
1515,62
1516,62
1517,62
1518,62
1519,62
1520,62
1521,62
1522,62
1523,62
1524,62
1525,62
1526,62
1527,62
1528,62
1529,62
1530,62
1531,62
1532,62
1533,62
1534,62
1535,62
1536,62
1537,62
1538,62
1539,62
1540,62
1541,62
1542,62
1543,62
1544,62
1545,62
1546,62
1547,62
1548,62
1549,62
1550,62
1551,62
1552,62
1553,62
1554,62
1555,62
1556,62
1557,62
1558,62
1559,62
1560,62
1561,62
1562,62
1563,62
1564,62
1565,61
1566,61
1567,61
1568,61
1569,62
1570,62
1571,62
1572,62
1573,62
1574,62
1575,62
1576,62
1577,62
1578,62
1579,62
1580,62
1581,62
1582,62
1583,62
1584,62
1585,62
1586,62
1587,62
1588,62
1589,62
1590,62
1591,62
1592,61
1593,61
1594,61
1595,61
1596,61
1597,61
1598,61
1599,61
1600,61
1601,61
1602,61
1603,61
1604,61
1605,61
1606,61
1607,61
1608,61
1609,61
1610,61
1611,61
1612,61
1613,61
1614,61
1615,61
1616,61
1617,61
1618,61
1619,61
1620,61
1621,61
1622,61
1623,61
1624,61
1625,61
1626,61
1627,61
1628,61
1629,61
1630,61
1631,61
1632,61
1633,61
1634,61
1635,61
1636,61
1637,61
1638,61
1639,61
1640,61
1641,61
1642,61
1643,61
1644,61
1645,61
1646,61
1647,61
1648,61
1649,61
1650,61
1651,61
1652,61
1653,61
1654,61
1655,61
1656,61
1657,61
1658,61
1659,61
1660,61
1661,61
1662,61
1663,61
1664,61
1665,61
1666,61
1667,61
1668,61
1669,61
1670,62
1671,62
1672,62
1673,62
1674,62
1675,62
1676,62
1677,62
1678,62
1679,62
1680,62
1681,62
1682,62
1686,62
1687,62
1688,62
1689,62
1690,62
1691,62
1692,62
1693,62
1694,62
1695,62
1696,62
1697,62
1698,62
1699,62
1700,62
1701,62
1702,62
1703,62
1704,62
1705,62
1706,62
1707,62
1708,62
1713,62
1714,62
1715,62
1716,62
1717,62
1718,62
1719,62
1720,62
1721,62
1722,62
1723,62
1724,62
1725,62
1726,62
1727,62
1728,62
1729,62
1730,62
1731,62
1732,62
1733,62
1734,62
1735,62
1736,62
1737,62
1738,62
1739,62
1740,62
1741,62
1742,62
1743,62
1744,62
1745,62
1746,62
1747,62
1748,62
1749,62
1750,62
1751,62
1752,62
1753,62
1754,62
1755,62
1756,62
1757,62
1758,62
1759,62
1760,62
1761,62
1762,62
1763,62
1764,62
1765,62
1766,62
1767,62
1768,62
1769,62
1770,62
1771,62
1772,62
1773,62
1774,62
1775,62
1776,62
1777,62
1778,62
1779,62
1780,62
1781,61
1782,61
1783,61
1784,62
1785,62
1786,62
1787,62
1788,62
1789,62
1790,62
1791,62
1792,62
1793,62
1794,62
1795,62
1796,62
1797,62
1798,62
1799,62
1800,62
1801,62
1802,61
1803,61
1804,61
1805,61
1806,61
1807,61
1808,61
1809,61
1810,61
1811,61
1812,61
1813,61
1814,61
1815,61
1816,61
1817,61
1818,61
1819,61
1820,61
1821,61
1822,61
1823,61
1824,61
1825,61
1826,61
1827,61
1828,61
1829,61
1830,61
1831,61
1832,61
1833,61
1834,61
1835,61
1836,61
1837,61
1838,61
1839,61
1840,61
1841,61
1842,61
1843,61
1844,61
1845,61
1846,61
1847,61
1848,61
1849,61
1850,61
1851,61
1852,61
1853,61
1854,61
1855,61
1856,61
1857,61
1858,61
1859,61
1860,61
1861,61
1862,61
1863,61
1864,61
1865,61
1866,61
1867,61
1868,61
1869,61
1870,61
1871,61
1872,61
1873,61
1874,61
1875,61
1876,61
1877,61
1878,61
1879,61
1880,61
1881,61
1882,61
1883,61
1884,61
1885,61
1886,62
1887,62
1888,62
1889,62
1890,62
1891,62
1892,62
1893,62
1894,62
1895,62
1896,62
1900,62
1901,62
1902,62
1903,62
1904,62
1905,62
1906,62
1907,62
1908,62
1909,62
1910,62
1911,62
1912,62
1913,62
1914,62
1915,62
1916,62
1918,62
1919,62
1920,62
1921,62
1922,62
1923,62
1924,62
1925,62
1926,62
1927,62
1928,62
1929,62
1930,62
1931,62
1932,62
1933,62
1934,62
1935,62
1940,62
1941,62
1942,62
1943,62
1944,62
1945,62
1946,62
1947,62
1948,62
1949,62
1950,62
1951,62
1952,62
1953,62
1954,62
1955,62
1956,62
1957,62
1958,62
1959,62
1960,62
1961,62
1962,62
1963,62
1964,62
1965,62
1966,62
1967,62
1968,62
1969,62
1970,62
1971,62
1972,62
1973,62
1974,62
1975,62
1976,62
1977,62
1978,62
1979,62
1980,62
1981,62
1982,62
1983,62
1984,62
1985,62
1986,62
1987,62
1988,62
1989,62
1990,62
1991,62
1992,62
1993,62
1994,62
1995,62
1996,62
1997,62
1998,62
1999,62
2000,62
2001,62
2002,62
2003,62
2004,62
2005,62
2006,62
2007,62
2008,62
2009,62
2010,62
2011,62
2012,62
2013,61
2014,61
2015,61
2016,61
2017,61
2018,61
2019,61
2020,61
2021,61
2022,61
2023,61
2024,61
2025,61
2026,61
2027,61
2028,61
2029,61
2030,61
2031,61
2032,61
2033,61
2034,61
2035,61
2036,61
2037,61
2038,61
2039,61
2040,61
2041,61
2042,61
2043,61
2044,61
2045,61
2046,61
2047,61
2048,61
2049,61
2050,61
2051,61
2052,61
2053,61
2054,61
2055,61
2056,61
2057,61
2058,61
2059,61
2060,61
2061,61
2062,61
2063,61
2064,61
2065,61
2066,61
2067,61
2068,61
2069,61
2070,61
2071,61
2072,61
2073,61
2074,61
2075,61
2076,61
2077,61
2078,61
2079,61
2080,61
2081,61
2082,61
2083,61
2084,61
2085,61
2086,61
2087,61
2088,61
2089,61
2090,62
2091,62
2092,62
2093,62
2094,62
2095,62
2096,62
2097,62
2098,62
2099,62
2100,62
2101,62
2102,62
2103,62
2106,62
2107,62
2108,62
2109,62
2110,62
2111,62
2112,62
2113,62
2114,62
2115,62
2116,62
2117,62
2118,62
2119,62
2120,62
2121,62
2122,62
2126,62
2127,62
2128,62
2129,62
2130,62
2131,62
2132,62
2133,62
2134,62
2135,62
2136,62
2137,62
2138,62
2139,62
2140,62
2141,62
2142,62
2143,62
2144,62
2145,62
2146,62
2148,62
2149,62
2150,62
2151,62
2152,62
2153,62
2154,62
2155,62
2156,62
2157,62
2158,62
2159,62
2160,62
2161,62
2162,62
2163,62
2164,62
2165,62
2166,62
2167,62
2168,62
2169,62
2170,62
2171,62
2172,62
2173,62
2174,62
2175,62
2176,62
2177,62
2178,62
2179,62
2180,62
2181,62
2184,62
2185,62
2186,62
2187,62
2188,62
2189,62
2190,62
2191,62
2192,62
2193,62
2194,62
2195,62
2196,62
2197,62
2198,61
2199,61
2200,61
2201,61
2202,61
2203,61
2204,61
2205,61
2206,61
2207,61
2208,61
2209,61
2210,61
2211,61
2212,61
2213,61
2214,61
2215,61
2216,61
2217,61
2218,61
2219,61
2220,61
2221,61
2222,61
2223,61
2224,61
2225,61
2226,61
2227,61
2228,61
2229,61
2230,61
2231,61
2232,61
2233,61
2234,61
2235,61
2236,61
2237,61
2238,61
2239,61
2240,61
2241,61
2242,61
2243,61
2244,61
2245,61
2246,61
2247,61
2248,61
2249,61
2250,61
2251,61
2252,61
2253,61
2254,61
2255,61
2256,61
2257,61
2258,61
2259,61
2260,61
2261,61
2262,61
2263,61
2264,61
2265,61
2266,61
2267,61
2268,61
2269,61
2270,61
2271,61
2272,61
2273,61
2274,61
2275,62
2276,62
2277,62
2278,62
2279,62
2280,62
2281,62
2282,62
2283,62
2284,62
2285,62
2286,62
2287,62
2288,62
2289,62
2290,62
2291,62
2292,62
2293,62
2294,62
2295,62
2296,62
2297,62
2298,62
2300,62
2303,62
2304,62
2305,62
2312,62
2313,62
2314,62
2315,62
2316,62
2317,62
2318,62
2319,62
2320,44
2321,44
2322,62
2323,62
2324,62
2325,62
2326,62
2327,62
2328,62
2329,62
2330,62
2331,62
2332,62
2333,62
2334,62
2335,62
2336,62
2337,62
2338,62
2339,62
2340,62
2341,62
2342,62
2343,62
2344,62
2345,62
2346,62
2347,62
2348,62
2349,62
2350,62
2351,62
2352,62
2353,62
2354,62
2355,62
2356,62
2357,62
2358,62
2359,62
2360,62
2361,62
2362,62
2363,62
2364,62
2365,62
2366,62
2367,62
2368,62
2369,62
2370,62
2371,62
2372,62
2373,62
2374,62
2375,62
2376,62
2377,62
2378,62
2379,62
2380,62
2381,62
2382,62
2383,62
2384,62
2385,62
2386,62
2387,62
2388,62
2389,62
2390,62
2391,62
2392,62
2393,62
2394,62
2395,62
2396,62
2397,62
2398,62
2399,62
2400,62
2401,62
2402,61
2403,61
2404,61
2405,61
2406,61
2407,61
2408,61
2409,61
2410,61
2411,61
2412,61
2413,61
2414,61
2415,61
2416,61
2417,61
2418,61
2419,61
2420,61
2421,61
2422,61
2423,61
2424,61
2425,61
2426,61
2427,61
2428,61
2429,61
2430,61
2431,61
2432,61
2433,61
2434,61
2435,61
2436,61
2437,61
2438,61
2439,61
2440,61
2441,61
2442,61
2443,61
2444,61
2445,61
2446,61
2447,61
2448,61
2449,61
2450,61
2451,61
2452,61
2453,61
2454,61
2455,61
2456,61
2457,61
2458,61
2459,61
2460,61
2461,61
2462,61
2463,61
2464,61
2465,61
2466,61
2467,61
2468,61
2469,61
2470,61
2471,61
2472,61
2473,61
2474,61
2475,61
2476,61
2477,61
2478,61
2479,62
2480,62
2481,62
2482,62
2483,62
2484,62
2485,62
2486,62
2487,62
2488,62
2489,62
2490,62
2491,62
2492,62
2493,62
2494,62
2495,62
2496,62
2497,62
2499,62
2500,62
2501,62
2502,62
2503,62
2504,62
2505,62
2511,62
2512,43
2513,43
2514,62
2515,62
2516,62
2517,62
2518,62
2519,62
2520,62
2521,62
2522,62
2523,44
2524,44
2525,62
2526,44
2527,44
2528,44
2529,44
2530,44
2531,44
2532,44
2533,62
2536,62
2537,62
2538,62
2539,62
2540,62
2541,62
2542,62
2543,62
2544,62
2545,62
2546,62
2547,62
2548,62
2549,62
2550,62
2551,62
2552,62
2553,62
2554,62
2555,62
2556,62
2557,62
2558,62
2559,62
2560,62
2561,62
2562,62
2563,62
2564,62
2565,62
2566,62
2567,62
2568,62
2569,62
2570,62
2571,62
2572,62
2573,62
2574,62
2575,62
2576,62
2577,62
2578,62
2579,62
2580,62
2581,62
2582,62
2583,62
2584,62
2585,62
2586,62
2587,62
2588,62
2589,62
2590,62
2591,62
2592,62
2593,62
2594,62
2595,62
2596,62
2597,62
2598,62
2599,62
2600,62
2601,62
2602,62
2603,62
2604,62
2605,62
2606,62
2607,62
2608,62
2609,62
2610,62
2611,62
2612,62
2613,62
2614,62
2615,62
2616,62
2617,62
2618,62
2619,62
2620,62
2621,62
2622,62
2623,62
2624,62
2625,62
2626,62
2627,62
2628,62
2629,62
2630,62
2631,62
2632,62
2633,61
2634,61
2635,61
2636,61
2637,61
2638,61
2639,61
2640,61
2641,61
2642,61
2643,61
2644,61
2645,61
2646,61
2647,61
2648,61
2649,61
2650,61
2651,61
2652,61
2653,61
2654,61
2655,61
2656,61
2657,61
2658,61
2659,61
2660,61
2661,61
2662,61
2663,61
2664,61
2665,61
2666,61
2667,61
2668,61
2669,61
2670,61
2671,61
2672,61
2673,61
2674,61
2675,61
2676,61
2677,61
2678,61
2679,61
2680,61
2681,61
2682,61
2683,61
2684,61
2685,61
2686,61
2687,61
2688,61
2689,61
2690,61
2691,61
2692,61
2693,61
2694,61
2695,61
2696,61
2697,61
2698,61
2699,61
2700,61
2701,62
2702,62
2703,62
2704,62
2705,62
2706,62
2707,62
2708,62
2709,62
2710,62
2711,62
2712,62
2713,62
2715,62
2716,62
2717,62
2718,62
2719,62
2720,62
2721,62
2722,62
2723,62
2724,62
2725,62
2726,62
2727,62
2728,62
2729,62
2730,62
2731,62
2732,62
2733,62
2734,62
2735,62
2736,62
2737,62
2738,62
2739,62
2740,62
2741,62
2742,62
2743,62
2744,43
2745,43
2746,43
2747,43
2748,43
2749,43
2750,43
2751,43
2752,44
2753,44
2754,62
2755,62
2756,62
2757,62
2758,62
2759,62
2760,62
2761,62
2762,62
2763,62
2764,62
2765,62
2766,62
2767,44
2768,44
2769,44
2770,44
2771,44
2772,44
2773,44
2774,62
2775,62
2776,62
2777,62
2778,62
2779,62
2780,62
2781,62
2782,62
2783,62
2784,62
2785,62
2786,62
2787,62
2788,62
2789,62
2790,62
2791,62
2792,62
2793,62
2794,62
2795,62
2796,62
2797,62
2798,62
2799,62
2800,62
2801,62
2802,62
2803,62
2804,62
2805,62
2806,62
2807,62
2808,62
2809,62
2810,62
2811,62
2812,62
2813,62
2814,62
2815,62
2816,62
2817,62
2818,62
2819,62
2820,62
2821,62
2822,62
2823,62
2824,62
2825,62
2826,62
2827,62
2828,62
2829,62
2830,62
2831,62
2832,62
2833,62
2834,62
2835,62
2836,62
2837,62
2838,62
2839,62
2840,62
2841,62
2842,62
2843,62
2844,62
2845,62
2846,62
2847,62
2848,62
2849,62
2850,62
2851,62
2852,62
2853,62
2854,62
2855,62
2856,62
2857,62
2858,61
2859,61
2860,61
2861,61
2862,61
2863,61
2864,61
2865,61
2866,61
2867,61
2868,61
2869,61
2870,61
2871,61
2872,61
2873,61
2874,61
2875,61
2876,61
2877,61
2878,61
2879,61
2880,61
2881,61
2882,61
2883,61
2884,61
2885,61
2886,61
2887,61
2888,61
2889,61
2890,61
2891,61
2892,61
2893,61
2894,61
2895,61
2896,61
2897,61
2898,61
2899,61
2900,61
2901,61
2902,61
2903,61
2904,61
2905,61
2906,61
2907,61
2908,61
2909,61
2910,61
